symbol,coarse_score,coarse_rank
PAYX,-0.0103,232
PDEX,-0.0121,233
LSE,-0.014,234
DRDB,-0.0148,235
LPBB,-0.0149,236
WINA,-0.0165,237
CIGL,-0.0195,238
SSSS,-0.0209,239
FBNC,-0.0221,240
CIG,-0.0236,241
SBAC,-0.0255,242
WSBC,-0.0291,243
NATL,-0.0296,244
BAM,-0.0336,245
FPH,-0.0347,246
AZI,-0.0353,247
RHLD,-0.0354,248
SGI,-0.0389,249
GBIO,-0.0395,250
PNNT,-0.0435,251
SIRI,-0.0442,252
LITE,-0.0449,253
WLY,-0.0451,254
DFLI,-0.0456,255
UE,-0.0492,256
HCKT,-0.0501,257
GMRE,-0.0531,258
AQMS,-0.054,259
RVSN,-0.0543,260
EVI,-0.0549,261
GSAT,-0.0553,262
IBEX,-0.0559,263
DSGN,-0.0616,264
FRPH,-0.0634,265
GRRR,-0.0638,266
SLDB,-0.0691,267
JANX,-0.0709,268
HAIN,-0.0722,269
FPI,-0.0728,270
STEX,-0.0729,271
EQH,-0.0739,272
NHC,-0.074,273
TRUG,-0.0756,274
HY,-0.076,275
USLM,-0.0764,276
PMCB,-0.0769,277
BKV,-0.077,278
PHVS,-0.0773,279
MGRC,-0.0776,280
MSGM,-0.0778,281
ACRE,-0.0782,282
KRC,-0.0818,283
XPER,-0.0841,284
CBZ,-0.0849,285
SITC,-0.0863,286
IMTX,-0.0873,287
DAC,-0.0889,288
KFS,-0.089,289
NECB,-0.0916,290
FEAM,-0.0916,291
SY,-0.0943,292
LILA,-0.0944,293
BHRB,-0.0976,294
ZNB,-0.0978,295
HBB,-0.1014,296
PLBC,-0.1025,297
MD,-0.1026,298
NXGL,-0.1032,299
ORI,-0.1042,300
BWFG,-0.1054,301
CDRE,-0.1059,302
ETHM,-0.1079,303
WRB,-0.112,304
SACH,-0.1139,305
GSHD,-0.1155,306
BRBS,-0.1162,307
SENEA,-0.1173,308
BTCS,-0.118,309
NGL,-0.1184,310
ESTC,-0.1184,311
NUTX,-0.1188,312
AAME,-0.1224,313
CRWD,-0.1235,314
FMBH,-0.1235,315
FRAF,-0.124,316
GLAD,-0.1253,317
CCNE,-0.1275,318
ABT,-0.133,319
URBN,-0.1366,320
TBMC,-0.1367,321
CHCI,-0.139,322
INGM,-0.1392,323
SPRB,-0.1474,324
WMK,-0.1486,325
PLUS,-0.1489,326
AGM,-0.151,327
INGN,-0.1511,328
VIRC,-0.1545,329
ANTX,-0.1573,330
FXNC,-0.1583,331
RZC,-0.1587,332
ODVWZ,-0.1591,333
RCMT,-0.1606,334
MLSS,-0.1615,335
MGX,-0.1623,336
BFC,-0.1635,337
CYPH,-0.1635,338
INBK,-0.1648,339
SBXD,-0.165,340
PRSO,-0.165,341
HIMS,-0.1672,342
SPNT.PRB,-0.1687,343
USIO,-0.1705,344
MRT,-0.1723,345
ACGL,-0.175,346
ADMA,-0.1765,347
MSFT,-0.1767,348
TRI,-0.1767,349
NWFL,-0.1821,350
FMAO,-0.1831,351
STAI,-0.1911,352
ULH,-0.1932,353
ABSI,-0.1976,354
NMAX,-0.2044,355
AUPH,-0.2071,356
ERNA,-0.2088,357
SAFT,-0.2116,358
GAIA,-0.2118,359
VLGEA,-0.2122,360
MDIA,-0.2126,361
MDV,-0.2234,362
FEMY,-0.2236,363
OPFI,-0.2255,364
AMST,-0.2257,365
MAXN,-0.2267,366
SWKS,-0.2297,367
BIRK,-0.2332,368
BIRD,-0.2336,369
AXS,-0.2393,370
CCG,-0.2426,371
CHAI,-0.2451,372
TENB,-0.2483,373
IIIN,-0.2484,374
WEYS,-0.2494,375
MFAN,-0.2601,376
IMRX,-0.2636,377
CMT,-0.2681,378
ZKIN,-0.2685,379
NEPH,-0.273,380
KSS,-0.2771,381
CART,-0.2795,382
HFFG,-0.2816,383
WIT,-0.2855,384
VGAS,-0.288,385
BIVI,-0.2943,386
HRTG,-0.3172,387
CRM,-0.3203,388
PSFE,-0.3362,389
CNEY,-0.3477,390
FSI,-0.3576,391
NIXX,-0.379,392
BTMD,-0.394,393
IPEXR,-0.4002,394
HOWL,-0.4017,395
RENX,-0.4028,396
SRAD,-0.4448,397
COYA,-0.445,398
INLF,-0.4465,399
FTLF,-0.4551,400
AVTX,-0.4566,401
PAYS,-0.4573,402
XNCR,-0.4601,403
ZVIA,-0.4619,404
ASPS,-0.4697,405
HCAI,-0.4892,406
NC,-0.491,407
HHS,-0.5035,408
ABUS,-0.5129,409
ACR,-0.5198,410
BBNX,-0.5439,411
TZOO,-0.559,412
MCRI,-0.5745,413
VNCE,-0.6118,414
GALT,-0.6281,415
VERO,-0.6903,416
IPDN,-0.7093,417
IBG,-0.7318,418
ESLA,-0.7561,419
LYRA,-0.7749,420
BDMD,-0.7921,421
GENVR,-0.8891,422
DTCX,-0.9677,423
INTJ,-1.0392,424
ATRA,-1.2841,425
